,Overall Survival (Months)
TYRt4,-0.08779910770383398
URAt,0.1537125352843166
UREAt,0.11722515549900366
UREAt5,-0.11722515549900366
URIt,-0.0949823412964037
VACCt,0.09664612351908615
VALt5m,-0.03468062570801082
VALtec,-0.10018785211409661
XYLTt,-0.026548288668712238
r0002,0.0786629782728719
r0801,-0.004263590396273153
r0809,-0.12329830614271095
r0812,-0.07072985815218086
r0817,0.1142588034494471
r0819,-0.042416568481492146
r0821,-0.07836985783115988
r0822,-0.03215395105448315
r0829,0.06409809186351574
r0830,0.056380646489449515
r0834,-0.023135300442519702
r0835,0.026922800847253202
r0836,0.01950539742491244
r0838,-0.04446918070668171
r0839,-0.07508518330860114
r0840,-0.09599524765238364
r0841,0.09674044923900009
r0860,0.07072985815216182
r0879,-0.004288173069012595
r0885,-0.02176740576222109
r0892,
r0899,0.002494603648267368
r0911,-0.04227376820010847
r0913,-0.06955116151732953
r0915,0.08304566750366572
r0917,0.10599576594851153
r0921,0.07381394419731488
r0934,-0.08008774097690932
r0940,0.1282901118793162
r0941,0.14040349673640504
r0942,0.09784543482869001
r0946,-0.03601421942309824
r0947,-0.026313797778098766
r0954,-0.07072985815216064
r0960,0.07639310053398776
r0962,0.031612053956603006
r0963,-0.09052568382031184
r0973,0.037291251290742226
r0975,0.07381394419731488
r0990,0.06653969014130652
r0992,0.0757995402132643
r0995,-0.003903430173867985
r0997,-0.06829932659871076
r1000,0.07879668289057981
r1001,-0.05809091789136804
r1002,0.0021063845937818104
r1010,0.037291251290742226
r1019,0.0661510492988369
r1027,-0.0757995402132643
r1043,-0.04157005239157895
r1045,-0.0723235139557448
r1051,0.12161167087748163
r1052,-0.12161167087748168
r1088,-0.0896686539691331
r1116,0.05826561028414729
r1143,-0.0997905210297298
r1144,-0.11625660096147064
r1147,-0.05658271938767572
r1155,-0.004914695325874998
r1291,0.0035345869710975515
r1318,0.0030294563762911426
r1400,-0.08478696523203513
r1421,0.08154951324315675
r1423,
r1454,-0.004914695325874998
r1455,-0.004914695325874998
r1456,-0.004914695325874998
r1464,0.014459426115607143
r1493,-0.08505275036277195
r1499,0.06697888288178103
r1500,0.04589368470263151
r1544,0.0304978772653473
r1546,0.034884616127852
r1547,0.010981332927436006
r1548,0.0530534211210417
r1549,0.04809554948598363
r1551,0.09913414171921138
r1552,0.08891833196417935
r1553,0.0401632920383851
r1554,0.06292546360804159
r1556,0.013078119231388841
r1557,0.06325730127533064
r1559,-0.07643364026565998
r1560,0.08145181322308083
r1561,0.034859397641897306
r1562,0.10965870907451772
r1563,0.09873251430439957
r1564,0.0014119853918275918
r1565,0.1178960333817121
r1566,0.11507518459282311
r1567,0.06072000158939678
r1568,0.11500365693159563
r1569,0.10679887261769519
r1570,0.04097363432244195
r1571,0.06421538489612248
r1573,-0.02523600613894521
r1574,-0.03339148639232722
r1575,-0.011126173335042866
r1576,-0.018288892388607512
r1578,0.003896240326919585
r1579,0.08761914839522679
r1580,0.006481574708904246
r1581,-0.005253056268706682
r1583,-0.033714348439489825
r1584,-0.012948799556704445
r1585,0.11960072486608794
r1586,0.10535949943648719
r1587,0.1277038479316038
r1588,0.11457736372573643
r1589,0.07606271942186756
r1590,0.12484792984900195
r1591,0.1297928653807845
r1592,0.10661562746556999
r1593,0.11556520275828341
r1594,0.12714446281420944
r1595,0.10681395867704162
r1596,0.1030350731167095
r1597,-0.08208346527098134
r1598,0.07888328551009496
r1599,0.025268762484874755
r1600,-0.04094455807533221
r1602,0.09960447036982346
r1603,0.03921090599752339
r1604,0.056694147921074634
r1605,0.07549641934868677
r1606,-0.09550362305750544
r1607,0.01720124827666325
r1608,0.0806313719525666
r1609,0.08385389970708813
r1610,-0.02345893409889291
r1611,0.10185963283207891
r1612,0.0982914515468054
r1613,0.04950275535953698
r1614,0.08061120724920734
r1615,0.07820334802511951
r1616,0.02209253182904928
r1617,0.05240624863923378
r1621,0.10171476762996876
r1625,-0.08608267165681209
r1627,-0.05285901826089307
r1628,0.09531825942724899
r1629,0.08844999307824476
r1630,0.02820596184779677
r1631,0.054724404616495796
r1632,0.04010658192806501
r1633,-0.07769360766081744
r1634,0.00919102201238888
r1635,0.08868577306858912
r1636,0.0823935315068344
r1637,0.043577627480615
r1638,0.06279541380978745
r1639,0.05339381696375515
r1640,0.023991014137852165
r1641,0.06854924417022663
r1642,0.06089480529521476
r1643,-0.0012366588031281192
r1645,-0.0237389282278912
r1646,-0.0970137478423189
r1648,-0.07679126163830219
r1649,-0.07581108025712685
r1650,-0.10472401640011338
r1651,-0.10075647290252401
r1652,-0.07073342315311931
r1653,-0.010996723762537639
r1654,-0.01607439819712131
r1655,-0.05054265348050177
r1656,-0.01938463905309987
r1657,-0.001315787240552169
r1658,-0.08030344447773194
r1659,-0.02814500405285075
r1660,-0.08326884738850288
r1661,-0.01895995453581603
r1662,0.04558522569515369
r1664,-0.03681850040615068
r1665,-0.08925315865626451
r1666,-0.07797014826963543
r1667,0.00684978709094442
r1668,-0.04556434483190499
r1669,-0.03239472222483295
r1670,-0.039633798733190256
r1671,0.03675710871816083
r1687,-0.021619606081046138
r1702,-0.009332508806646067
r1705,0.01567029112426845
r1706,-0.01088902636323807
r1707,0.00021673913404471844
r1708,0.000577877539923955
r1710,0.007409193001721738
r1713,-0.00818015405944557
r1715,-0.012174253857860532
r1716,0.006630808082443035
r1717,-0.0368205393626365
r1732,-0.028645695819301823
r1739,-0.041496990731838886
r1747,-0.04562964305517977
r1762,-0.017353385741460798
r1769,-0.032463509877807196
r1776,-0.036467335723185
r1777,-0.04514429819025911
r1784,-0.0320911226444894
r1807,-0.05697025312940444
r1822,-0.038010567901814
r1823,-0.05759125961135229
r1825,-0.061110155549916514
r1826,-0.02229100415059406
r1827,-0.05071975375954912
r1828,-0.04625640149785318
r1829,-0.04415561855478308
r1830,-0.04497671437474803
r1831,-0.039622074926986016
r1832,-0.03476512054632338
r1833,-0.038633896448699516
r1834,-0.04167062281509725
r1835,-0.04916057748864251
r1836,-0.03484947967919039
r1837,-0.014321871772191274
r1842,-0.046581565147177775
r1844,-0.055106686644922055
r1846,-0.046212912472904176
r1850,-0.045421389203019885
r1851,-0.03247988346885967
r1852,-0.035884621702296574
r1860,-0.04797887020425763
r1866,-0.05171148131739095
r1867,-0.0196979806617299
r1881,-0.03341149856261388
r1882,-0.039933569636382386
r1890,-0.04201481514425327
r1919,0.02533167351950582
r1920,-0.03434357655467066
r1923,-0.01357038093377821
r1924,0.007037922991365943
r1925,-0.023623274146039083
r1926,-0.015303212053725387
r1929,-0.028680552811139712
r1930,-0.04837891616868895
r1934,-0.02203918836253742
r1935,-0.055006637482986925
r1944,-0.05041788240138796
r1945,-0.030622477889345905
r1946,-0.05940717124543524
r1949,0.013003724965795266
r1950,-0.044878331107167005
r1963,-0.0499417034357132
r1964,-0.06008613211355289
r1965,-0.09225607868586824
r1966,-0.10018702593973171
r1969,-0.06242453643628427
r1970,-0.04374481030774179
r1971,-0.04549304833229095
r1974,-0.049341718403106194
r1975,-0.0439841109953965
r1976,-0.03573249716572083
r1979,-0.061346726318797055
r1980,-0.04291413648755677
r1981,-0.04770907375737554
r1984,0.03689198402979093
r1985,-0.04271921501369114
r1992,-0.10392252100556795
r1993,-0.09064733062367972
r1995,-0.13824989625544573
r1996,-0.06839157316897258
r1997,-0.09915172126931458
r1998,-0.029027122470741608
r1999,-0.056866372077480555
r2000,-0.10606598611187418
r2001,-0.00448679547639389
r2003,-0.053054306248298266
r2004,-0.020164431592581793
r2005,-0.022499476822329344
r2006,-0.095948548597678
r2007,-0.048403072110767095
r2008,0.010007435061757842
r2009,-0.031645358741202945
r2011,-0.08315037233250315
r2012,-0.03244870066967729
r2013,-0.011099226667450706
r2015,-0.018323657504335955
r2016,0.0009946921947398197
r2017,-0.0011255232333799478
r2020,-0.006458252546323053
r2022,-0.022448844329689997
r2023,0.01356387950773987
r2024,-0.0353558108699673
r2040,-0.010215024940391258
r2048,-0.018111321309815923
r2056,-0.002215016600242921
r2064,0.00833480400752814
r2079,-0.0070819863368733575
r2080,0.05503909451067182
r2081,-0.05170509665231473
r2082,-0.07457882665334906
r2083,-0.03135082912393205
r2084,-0.052167982397222486
r2085,-0.06754283684626412
r2086,0.06735277132720584
r2087,0.09266856097807656
r2088,0.11367458266581636
r2089,-0.029627944808787762
r2090,0.06388642202821364
r2091,-0.0219917248943863
r2092,0.07910164998404118
r2093,0.10113075644396015
r2094,-0.04509511212860058
r2095,0.03976161560088675
r2096,0.06655288108286159
r2097,0.02957378792307325
r2098,0.06477516031767755
r2099,0.04213449366983546
r2100,0.05847114410724893
r2101,-0.10422240056357074
r2102,-0.10808820645854603
r2103,-0.07723353240123364
r2104,-0.09153176535144272
r2105,-0.10044582651836785
r2106,-0.10224443876323236
r2107,-0.11266175048584179
r2108,-0.06978045491534503
r2109,-0.09844564549786684
r2110,0.08628430291326733
r2111,0.09698133073679208
r2112,0.06900577815683591
r2113,0.09054824832980574
r2114,0.08574545012778122
r2115,0.09592888357055523
r2116,0.08174513514756958
r2117,-0.01963869513362109
r2118,0.0776033763489653
r2119,0.029844837060862
r2120,0.059436216967527586
r2121,-0.06066700256679135
r2122,-0.018349273490899022
r2123,-0.0791752587124597
r2124,-0.013014944521369788
r2125,0.06450825153381684
r2126,0.08342555250466194
r2127,0.059862859448620395
r2128,0.028529373098987097
r2129,0.06324425451305331
r2130,-0.10151507298202032
r2131,-0.0035375850980906057
r2132,0.035778197745106446
r2133,-0.005914415066307966
r2139,-0.10301625974083184
r2140,-0.10116359021928963
r2141,-0.07808606994714115
r2142,-0.06752224719325946
r2143,-0.023555688910971578
r2144,-0.07339161957356143
r2145,-0.11113287805366852
r2146,-0.10038285514038828
r2147,-0.10505485037258896
r2148,-0.10505485037258896
r2149,-0.10038285514038828
r2150,-0.10038285514038828
r2151,-0.054345798492004965
r2152,-0.05434579849555524
r2153,-0.05434579849469485
r2154,-0.08482332650017851
r2155,-0.08482332650151653
r2156,-0.08482332650125445
r2160,0.014137984886253396
r2161,0.014137984884147995
r2162,0.014137984884663795
r2163,0.047591175848815
r2164,0.0475911758469268
r2165,0.04759117584734239
r2166,0.05791829180103942
r2167,0.05791829179965407
r2168,0.05791829179982107
r2169,-0.008172833712517478
r2170,-0.008172833713459742
r2171,-0.008172833713218159
r2172,-0.07358657223596479
r2173,-0.07358657223687408
r2174,-0.0735865722366452
r2175,0.10038285514476941
r2176,0.10038285513745127
r2177,0.10038285513894415
r2178,0.058275714801936565
r2179,0.05827571479841524
r2180,0.05827571479921804
r2181,0.058275714801936565
r2182,0.05827571479841524
r2183,0.05827571479921804
r2184,0.10038285514476941
r2185,0.10038285513745127
r2186,0.10038285513894415
r2187,0.10038285514476941
r2188,0.10038285513745127
r2189,0.10038285513894415
r2193,0.02647563146160762
r2194,-0.09619368268232302
r2195,-0.09645918992549482
r2196,-0.10082832265665355
r2197,-0.12818284760702683
r2198,0.1119119839897622
r2199,-0.09602087450925033
r2200,-0.10082832265665355
r2201,-0.1168507031616419
r2202,-0.09896758915607855
r2203,0.06214466310002604
r2204,0.06214466309939605
r2205,0.06214466309954922
r2206,-0.07880433196846215
r2207,-0.07880433197142288
r2208,-0.07880433197081943
r2209,-0.07943862094595693
r2210,-0.07943862094892351
r2211,-0.07943862094832038
r2212,-0.03341685350314655
r2213,-0.03341685350952455
r2214,-0.03341685350803073
r2215,-0.12944943148763957
r2216,-0.12944943148783059
r2217,-0.1294494314877881
r2218,-0.12752324459031802
r2219,-0.12752324459383274
r2220,-0.12752324459286393
r2221,0.11451578966983786
r2222,0.11451578966963503
r2223,0.11451578966968529
r2224,-0.10931799396188732
r2225,-0.10931799396442762
r2226,-0.10931799396393806
r2227,-0.08646703908695097
r2228,-0.08646703908897008
r2229,-0.08646703908856557
r2230,-0.07829262454783416
r2231,-0.0782926245508032
r2232,-0.07829262455019767
r2233,0.1238445413661681
r2234,0.1238445413658598
r2235,0.12384454136594729
r2236,-0.03341685350314754
r2237,-0.03341685350952384
r2238,-0.0334168535080302
r2239,-0.03341685350314655
r2240,-0.03341685350952455
r2241,-0.03341685350803073
r2242,0.12508570117421666
r2243,0.12508570117403214
r2244,0.12508570117407508
r2245,-0.033416853503146604
r2246,-0.03341685350952428
r2247,-0.033416853508030656
r2248,-0.11612484970329791
r2249,-0.11612484970346193
r2250,-0.11612484970342256
r2251,-0.12515484018308431
r2252,-0.12515484018339182
r2253,-0.12515484018330605
r2254,-0.08324562173069312
r2255,-0.08324562173137057
r2256,-0.08324562173121734
r2257,0.13025684879427807
r2258,0.13025684879400254
r2259,0.13025684879406568
r2260,0.09687820656523205
r2261,0.09687820656438022
r2262,0.096878206564581
r2263,0.12560657505625147
r2264,0.1256065750551224
r2265,0.12560657505539252
r2266,0.13015147346667327
r2267,0.13015147346639508
r2268,0.1301514734664595
r2269,0.12870083562957157
r2270,0.12870083562894502
r2271,0.12870083562909132
r2272,0.12680126671093483
r2273,0.1268012667103077
r2274,0.12680126671045786
r2275,-0.03341685350314754
r2276,-0.03341685350952384
r2277,-0.0334168535080302
r2278,0.07859436678494416
r2279,0.07859436678276374
r2280,0.07859436678331515
r2281,-0.03341685350314754
r2282,-0.03341685350952384
r2283,-0.0334168535080302
r2284,-0.12979397323464914
r2285,-0.12979397323483896
r2286,-0.1297939732347967
r2287,-0.03341685350314754
r2288,-0.03341685350952384
r2289,-0.0334168535080302
r2290,-0.03341685350314754
r2291,-0.03341685350952384
r2292,-0.0334168535080302
r2293,-0.11436381195444267
r2294,-0.11436381195497533
r2295,-0.11436381195486854
r2296,-0.03341685350314754
r2297,-0.03341685350952384
r2298,-0.0334168535080302
r2299,-0.03341685350314754
r2300,-0.03341685350952384
r2301,-0.0334168535080302
r2302,0.10455167147716413
r2303,0.1045516714760162
r2304,0.10455167147627542
r2305,-0.08026371011578626
r2306,-0.08026371011867446
r2307,-0.08026371011809051
r2308,-0.10082832265665351
r2309,-0.12795607870306955
r2310,-0.11685626732422275
r2311,-0.010249201517444097
r2312,-0.11370567100770368
r2313,-0.12766086533439297
r2314,0.11450548446810573
r2315,-0.10082832265665367
r2316,0.125370580082124
r2317,-0.10082832265665366
r2318,-0.12900918167075376
r2319,0.13132702881852876
r2320,0.06180537936630659
r2321,0.09480310568998893
r2322,0.13097280874368325
r2323,0.12668997736770266
r2324,0.11975775094207998
r2325,-0.10082832265665367
r2326,-0.03929615903758845
r2327,-0.10082832265665367
r2328,-0.12849002747303648
r2329,-0.10082832265665367
r2330,-0.10082832265665367
r2331,-0.11874672013948101
r2332,-0.10082832265665367
r2333,-0.10082832265665367
r2334,0.03368926501109529
r2335,-0.09663150053534095
r2338,0.017161671721748976
r2341,0.11983126120742343
r2342,0.048966543843039015
r2343,0.05622534245567567
r2344,0.07158979808270773
r2346,0.08476065648036463
r2347,0.08476065648036457
r2352,0.08476065648036457
r2353,-0.028667429167871936
r2354,0.1301966483721099
r2355,0.11415960186503814
r2356,0.11903042040847978
r2357,0.12989087482144737
r2358,0.1258520893494834
r2359,0.12292163700748636
r2360,0.08476065648036463
r2361,0.103139409978243
r2362,0.08476065648036463
r2363,-0.12662687493129132
r2364,0.08476065648036463
r2365,0.08476065648036463
r2366,0.08476065648036463
r2367,0.08476065648036463
r2368,0.11144382102900084
r2369,0.07093572847010683
r2371,0.004733483763138605
r2372,0.10569786641612493
r2373,-0.09007441536769838
r2374,-0.019097572440279518
r2375,-0.0193397374623074
r2376,0.05401510005882142
r2377,-0.0982830095387221
r2378,-0.08818947733421528
r2379,-0.09803337787398562
r2380,-0.021065142237010767
r2382,-0.02033195855766102
r2386,-0.07170303201169781
r2395,-0.00491469532587495
r2396,-0.004508344822145044
r2397,-0.005558708389219421
r2398,-0.01028086351881465
r2399,-0.004914695325875029
r2400,-0.004508344822145118
r2401,-0.005558708389219421
r2402,-0.010280863518814626
r2403,-0.0019127703291865036
r2404,-0.001912770329186433
r2405,-0.007150541352541555
r2406,-0.004401127746021433
r2407,-0.004401127746021343
r2408,-0.008655673593429346
r2409,-0.009432536959272214
r2410,0.0003805148028110675
r2411,0.0003805148028110367
r2413,2.729798597398981e-05
r2416,-0.011617543003272742
r2420,-0.0006161073435546024
r2433,-0.09330792143223962
r2436,-0.06656690781782669
r2438,-0.06675857934304194
r2444,-0.10025161642057512
r2449,-0.06204844485644567
r2482,0.033416853503147353
r2483,0.033416853509523635
r2484,0.03341685350803071
r2485,0.07387085736006734
r2486,0.07387085736166145
r2487,0.07387085736118953
r2488,0.11801176155979942
r2489,0.11801176156066832
r2490,0.11801176156049374
r2491,-0.001567000012610819
r2492,-0.0015670000124124264
r2493,-0.0015670000124663253
r2494,0.10943799041323911
r2495,0.10943799041436858
r2496,0.10943799041410211
r2506,-0.07639310053398776
r2507,-0.0786629782728719
r2508,-0.0786629782728719
r2509,-0.0786629782728719
r2514,0.07879668289057981
r2516,-0.08830841123388379
r2520,0.02176740576222109
r2521,-0.07744829734441995
r2525,-0.07754049338672665
r2526,-0.05505495302028385
r2532,-0.09004332045148532
r2534,-0.09321093263960376
r2535,-0.09361108407837605
CITt4_4,-0.07400473971428587
GLYt7_311_r,0.024546278695998642
HCO3_NAt,-0.002107335327781058
INSTt4_2,-0.02603518723144348
PIt8,0.017634250365884757
PIt9,0.0360372943767089
PROt4_2_r,-0.05546983290316771
CYOOm3,0.003619764385766068
C2tcx,-0.08332147367733536
C4tmc,0.06637062595336575
C9BRxtc,-0.02846656613409219
HIVCACBP,-0.010555333921475047
HIVCRNe,-0.010555333921475047
OCD11CRNCACT,0.06656690781782669
OCTDECCACT,-0.05809091789136798
4OHPROIMINOtc,-0.029582987294588456
ALAATB0tc,0.007859390289731514
ARGATB0tc,-0.008597980659413163
ASNATB0tc,-0.01392200841503143
CYSATB0tc,-0.031600408010404174
CYSSNAT5tc,-0.08478674500910546
FOLTle,-0.0871107097946611
GLNATB0tc,-0.00820933396836523
GLYSNAT5tc,-0.08450213628188451
ILEATB0tc,-0.015552093778892828
LEUATB0tc,-0.026988033922293323
LEUPHELAT2tc,-0.03294460877538344
LYSATB0tc,-0.019513155970204234
METATB0tc,-0.0061908467311211045
OCDEAFABP1tc,0.0786629782728719
PHEATB0tc,-0.012347146275840848
PROIMINOtc,-0.060518455983972215
SERATB0tc,-0.006333907631933381
THRATB0tc,-0.014021335844283866
THRPHELAT2tc,-0.05118854876725272
TRPATB0tc,-0.008668586129296742
TYRATB0tc,-0.006592260402393026
VALATB0tc,-0.01830834604315104
VALLAT1tc,-0.013290982728233267
3AIB_Dtm,0.03728100258390338
3HCO3_NAt,-0.02872981362367496
4ABUTtcn,-0.03571212103293596
4HPROLTASCT1,-0.029582987294588456
5MTHFt2le,-0.1057309241803542
ADNt5le,-0.1397957506758918
CHSTEROLtrc,-0.12161167087748169
CRNrtx,-0.0849339608654266
Coqe,-0.095718771028036
DATPtm,-0.03972930506652847
FOLt2le,0.1057309241803542
FRDPtcr,-0.12421813838983949
GLCGLUT2,0.06919361473817752
GLUPROASCT1,-0.10782531370487637
GLYCTDle,0.10581184033488387
GSNt5le,-0.12491895736232962
INSt5le,-0.14635092046840012
KHte,-0.09135037719325825
LACLt,-0.09089744387683019
PPItm,-0.017848423343021527
PRO_Dtde,0.07910164998406417
Q10H2e,-0.09571877102806382
SFCYSe,-0.12808758396024944
TAURCHAe,-0.014147746881782178
THMDt5le,-0.05882320293277808
q10h2tc,-0.09571877102806382
q10tm,-0.095718771028036
34HPPte,0.023585445213538635
3MOBte,0.02305472106847613
3MOPte,0.025900236025626498
4MOPte,0.022510283120150222
5OXPROt,-0.018799639451131236
AICARte,0.06358279133529954
CBASPte,-0.11707496448061713
MAL_Lte,-0.14119703881030513
OROTGLUt,0.0866929355761511
fumt,0.04627110814437954
dcmpt,-0.12233514266644795
HC00342te,0.10015327263702445
glyc3pte,0.02187080792126105
DM_datp_m_,-0.061304639794562195
DM_datp_n_,-0.0665609515412609
sink_citr(c),0.11425880344963689
DM_4abut(n),-0.03571212103293596
DM_taur(c),-0.031681057863657415
sink_5hpet(c),0.1256622288960315
DM_Lcystin,-0.0756997290540506
DM_btn,-0.045907952210164915
EX_4abut(e),-0.04210296558663308
EX_4nph(e),0.07709631623277176
EX_5mthf(e),-0.12473912558079207
EX_abt(e),-0.04680638157214458
EX_ac(e),-0.09056201322211603
EX_acac(e),-0.06754283684626987
EX_acald(e),-0.10713137063282278
EX_ach(e),-0.002600324772010392
EX_ade(e),-0.1393971817922046
EX_adn(e),0.10666033385050772
EX_akg(e),0.060562882146837235
EX_ala_B(e),-0.0043017851402874585
EX_ala_D(e),-0.06002311434738038
EX_ala_L(e),-0.052027751749816525
EX_amp(e),-0.12115262495966311
EX_arg_L(e),-0.017074530037247553
EX_ascb_L(e),0.05742904283429199
EX_asn_L(e),0.052027494927339685
EX_asp_L(e),0.14327504527991644
EX_atp(e),0.052982069135468005
EX_bhb(e),0.005914415066292422
EX_biocyt(e),0.045907952210164936
EX_btn(e),-0.04590795221016501
EX_cgly(e),0.017535726579240272
EX_chol(e),-0.1130811488105384
EX_cit(e),0.10865988947440312
EX_cl(e),-0.03772056675736749
EX_cmp(e),0.06403085544854216
EX_co2(e),0.007925543678977028
EX_creat(e),0.09495684168876312
EX_crn(e),0.0449998712826064
EX_crvnc(e),-0.06479842073645595
EX_cyan(e),0.041685814683029856
EX_cys_L(e),0.08138531167954738
EX_cytd(e),-0.09382120887642936
EX_dad_2(e),-0.052622223760436126
EX_dag_hs(e),-0.14057431749330349
EX_dgchol(e),0.05477663689434892
EX_dgsn(e),0.010213524933712777
EX_dhdascb(e),-0.05742904283429183
EX_din(e),0.04123256278881283
EX_duri(e),-0.10528103178213374
EX_elaid(e),-0.09664612352694299
EX_fol(e),0.11670792763438191
EX_for(e),-0.12161167087878895
EX_fru(e),0.05314242120087316
EX_gal(e),-0.1476713977470591
EX_gchola(e),0.06681742126842785
EX_glc(e),0.02537213497478269
EX_gln_L(e),0.01939976645769139
EX_gluala(e),-0.03200750143556021
EX_glu_L(e),0.1062623824897648
EX_gly(e),0.017062076922555635
EX_glyc(e),0.019753959386030983
EX_gsn(e),0.11550377338222122
EX_gthrd(e),-0.01151976554429755
EX_gua(e),-0.11586693200032254
EX_h(e),0.036661138560572924
EX_h2o(e),0.0003834542940706468
EX_h2o2(e),0.00828474044356615
EX_hco3(e),-0.11740439982333972
EX_hdca(e),0.011371501181536087
EX_hdcea(e),-0.07644166213871358
EX_his_L(e),0.12161167087744491
EX_hxan(e),-0.07787523581328634
EX_idp(e),0.0714586332059425
EX_ile_L(e),0.06450983306195857
EX_inost(e),0.014345608855330434
EX_ins(e),0.1331089991644106
EX_lac_D(e),0.0020731854601410186
EX_lac_L(e),-0.05986285944861986
EX_lcts(e),0.06562882287712953
EX_leuktrA4(e),-0.12566222889603137
EX_leuktrC4(e),-0.1151880299017284
EX_leuktrD4(e),-0.1244286092317958
EX_leuktrE4(e),0.11531147692321009
EX_leuktrF4(e),0.12493735926246465
EX_leu_L(e),0.07951183687543656
EX_lgnc(e),-0.008801522467839615
EX_lnlc(e),-0.024535628073612377
EX_lnlncg(e),0.049989649520648084
EX_lys_L(e),0.09929539865671844
EX_mag_hs(e),-0.11000954438716516
EX_malttr(e),-0.04185049372275412
EX_meoh(e),0.08154951324315683
EX_met_L(e),0.12161167087752786
EX_mthgxl(e),-0.15243855883147706
EX_nh4(e),0.013218058196432915
EX_o2(e),
EX_ocdcea(e),0.05941164168825089
EX_orn(e),0.03758558154975828
EX_pe_hs(e),0.1092425768732111
EX_pglyc_hs(e),0.12161167087748173
EX_phe_L(e),0.13281503161349814
EX_pi(e),-0.0321142967362832
EX_ppa(e),0.05920282843834802
EX_pro_L(e),0.012946898576393437
EX_prostgd2(e),-0.11443224428260955
EX_prostge1(e),0.1311602939645359
EX_prostge2(e),0.13077510778350757
EX_prostgf2(e),0.11443224428260954
EX_ps_hs(e),0.13541116443945098
EX_pyr(e),-0.06477516031747078
EX_Rtotal(e),-0.10699345489246082
EX_ser_L(e),-0.06451633424664262
EX_so4(e),0.12688122337517524
EX_succ(e),0.06370065030926542
EX_taur(e),-0.04207612839848484
EX_tchola(e),-0.04518253192385462
EX_tcynt(e),-0.036609711634738674
EX_tdchola(e),-0.05477663689434604
EX_thf(e),-0.05056200031728713
EX_thr_L(e),0.12161167087744361
EX_thym(e),-0.07481298678428179
EX_thymd(e),0.04404062878557886
EX_tmndnc(e),0.0539185624500442
EX_trp_L(e),0.12161167087716271
EX_tsul(e),0.05209647484405029
EX_ttdca(e),0.04939886441637587
EX_tyr_L(e),0.06263834450668829
EX_ura(e),-0.1537125352843166
EX_urate(e),-0.003206011680991687
EX_urea(e),0.01818344901529941
EX_uri(e),0.08248067557548631
EX_utp(e),
EX_vacc(e),-0.09664612351908615
EX_val_L(e),0.06390545054134952
EX_xylt(e),0.026548288668712238
EX_ahdt(e),-0.053731054179143097
EX_ctp(e),-0.06403085544854215
EX_dgmp(e),0.0036249449052201533
EX_dgtp(e),-0.0036249449052201533
EX_dha(e),0.07709631623277176
EX_dhap(e),-0.07709631623277176
EX_dtmp(e),0.06403085544854219
EX_dttp(e),-0.06403085544854216
EX_fald(e),-0.08154951324315675
EX_HC00229(e),0.05586575010921972
EX_HC00250(e),0.1282901118793162
EX_HC01104(e),-0.07709631623277176
EX_HC01361(e),0.053731054179143097
EX_HC01440(e),-0.041850493722754074
EX_HC01441(e),-0.07305082890396267
EX_HC01444(e),-0.13492884364144087
EX_HC01446(e),0.041850493722754074
EX_HC01577(e),0.10098971956014421
EX_HC01609(e),-0.06728611991339324
EX_HC01610(e),0.06728611991339324
EX_HC01700(e),0.11604639906684927
EX_HC02160(e),0.13193165845558982
EX_HC02161(e),-0.13193165845558982
EX_itp(e),-0.0714586332059425
EX_orot(e),0.004691611702683166
EX_prpp(e),0.13056910517324466
EX_no2(e),-0.01570302150003859
EX_so3(e),-0.03649870961411442
EX_prostgh2(e),-0.11443224428260955
EX_ppi(e),-0.07308211504805177
EX_HC00955(e),-0.10923720119032593
EX_citr_L(e),-0.11425880344925783
EX_HC02192(e),-0.03283772779049346
EX_CE5560(e),0.0691630897445564
EX_ddca(e),0.10025161642057512
EX_HC02191(e),-0.0374643491985196
EX_HC02202(e),-0.1311602939645358
EX_HC02203(e),-0.10414787274393394
EX_HC02204(e),-0.13116029396453588
EX_HC02205(e),-0.1309774346024143
EX_HC02206(e),-0.13116029396453585
EX_HC02207(e),-0.12817358640851917
EX_CE2011(e),0.015965187139746873
EX_maltttr(e),-0.04185049372275408
EX_malthx(e),0.041850493722754054
EX_malthp(e),0.041850493722754054
EX_CE2839(e),0.041850493722754074
EX_CE2838(e),-0.041850493722754074
EX_CE1950(e),0.03649870961411442
EX_cynt(e),-0.03649870961411442
EX_23cump(e),0.012923250503946885
EX_3ump(e),-0.012923250503946885
EX_CE5797(e),0.047372233449000906
EX_CE5798(e),-0.047372233449000906
EX_CE4633(e),0.04081914003054416
EX_CE4881(e),0.01570302150003859
EX_CE0074(e),0.018183449015299415
EX_3ivcrn_,-0.010555333921475047
EX_bglc(e),0.0868077306821049
EX_gum(e),0.0868077306821049
EX_psyl(e),0.0868077306821049
EX_sfcys(e),-0.12808758396024944
EX_dpcoa(e),0.07210773433250023
EX_pan4p(e),-0.07210773433250023
EX_q10(e),0.095718771028036
EX_q10h2(e),-0.09571877102806382
EX_34hpp_,-0.023585445213538635
EX_3mob(e),-0.02305472106847613
EX_3mop(e),-0.025900236025626498
EX_4mop(e),-0.022510283120150222
EX_5oxpro(e),0.018799639451131236
EX_aicar(e),-0.06358279133529954
EX_cbasp(e),0.11707496448061713
EX_mal_L(e),0.14119703881030513
EX_fum(e),-0.04627110814437954
EX_dcmp(e),0.12233514266644795
